Alert ID,Ticker,Name,Description,Time
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06174,
    ""high"": 1.06202,
    ""low"": 1.06173,
    ""close"": 1.06192,
    ""IsoTime"": ""2024-11-12T11:57:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:58:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06183,
    ""high"": 1.06194,
    ""low"": 1.06175,
    ""close"": 1.06175,
    ""IsoTime"": ""2024-11-12T11:56:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:57:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06185,
    ""high"": 1.06187,
    ""low"": 1.06174,
    ""close"": 1.06184,
    ""IsoTime"": ""2024-11-12T11:55:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:56:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0618,
    ""high"": 1.06186,
    ""low"": 1.06177,
    ""close"": 1.06186,
    ""IsoTime"": ""2024-11-12T11:54:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:55:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06192,
    ""high"": 1.06192,
    ""low"": 1.06178,
    ""close"": 1.06182,
    ""IsoTime"": ""2024-11-12T11:53:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:54:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06191,
    ""high"": 1.06197,
    ""low"": 1.0619,
    ""close"": 1.06193,
    ""IsoTime"": ""2024-11-12T11:52:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:53:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06204,
    ""high"": 1.06204,
    ""low"": 1.06191,
    ""close"": 1.06192,
    ""IsoTime"": ""2024-11-12T11:51:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:52:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06201,
    ""high"": 1.06215,
    ""low"": 1.06201,
    ""close"": 1.06203,
    ""IsoTime"": ""2024-11-12T11:50:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:51:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06218,
    ""high"": 1.06219,
    ""low"": 1.06201,
    ""close"": 1.06202,
    ""IsoTime"": ""2024-11-12T11:49:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:50:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06208,
    ""high"": 1.06225,
    ""low"": 1.06207,
    ""close"": 1.06219,
    ""IsoTime"": ""2024-11-12T11:48:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:49:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0621,
    ""high"": 1.06219,
    ""low"": 1.06206,
    ""close"": 1.06209,
    ""IsoTime"": ""2024-11-12T11:47:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:48:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06201,
    ""high"": 1.0621,
    ""low"": 1.06199,
    ""close"": 1.06209,
    ""IsoTime"": ""2024-11-12T11:46:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:47:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06217,
    ""high"": 1.06218,
    ""low"": 1.06202,
    ""close"": 1.06202,
    ""IsoTime"": ""2024-11-12T11:45:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:46:09Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06213,
    ""high"": 1.06218,
    ""low"": 1.06205,
    ""close"": 1.06216,
    ""IsoTime"": ""2024-11-12T11:44:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:45:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06218,
    ""high"": 1.06222,
    ""low"": 1.06212,
    ""close"": 1.06214,
    ""IsoTime"": ""2024-11-12T11:43:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:44:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06244,
    ""high"": 1.06244,
    ""low"": 1.06216,
    ""close"": 1.06219,
    ""IsoTime"": ""2024-11-12T11:42:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:43:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06249,
    ""high"": 1.06249,
    ""low"": 1.06242,
    ""close"": 1.06245,
    ""IsoTime"": ""2024-11-12T11:41:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:42:05Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06243,
    ""high"": 1.0625,
    ""low"": 1.06233,
    ""close"": 1.0625,
    ""IsoTime"": ""2024-11-12T11:40:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:41:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06272,
    ""high"": 1.06272,
    ""low"": 1.06244,
    ""close"": 1.06244,
    ""IsoTime"": ""2024-11-12T11:39:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:40:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06265,
    ""high"": 1.06279,
    ""low"": 1.06265,
    ""close"": 1.06271,
    ""IsoTime"": ""2024-11-12T11:38:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:39:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06262,
    ""high"": 1.06264,
    ""low"": 1.0626,
    ""close"": 1.06264,
    ""IsoTime"": ""2024-11-12T11:37:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:38:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06245,
    ""high"": 1.06264,
    ""low"": 1.06245,
    ""close"": 1.06261,
    ""IsoTime"": ""2024-11-12T11:36:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:37:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06269,
    ""high"": 1.06269,
    ""low"": 1.06243,
    ""close"": 1.06246,
    ""IsoTime"": ""2024-11-12T11:35:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:36:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06283,
    ""high"": 1.06283,
    ""low"": 1.06269,
    ""close"": 1.0627,
    ""IsoTime"": ""2024-11-12T11:34:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:35:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06286,
    ""high"": 1.06288,
    ""low"": 1.0628,
    ""close"": 1.06284,
    ""IsoTime"": ""2024-11-12T11:33:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:34:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06275,
    ""high"": 1.06285,
    ""low"": 1.06275,
    ""close"": 1.06285,
    ""IsoTime"": ""2024-11-12T11:32:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:33:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06281,
    ""high"": 1.06289,
    ""low"": 1.06273,
    ""close"": 1.06274,
    ""IsoTime"": ""2024-11-12T11:31:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:32:06Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06286,
    ""high"": 1.06295,
    ""low"": 1.06279,
    ""close"": 1.0628,
    ""IsoTime"": ""2024-11-12T11:30:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:31:05Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06268,
    ""high"": 1.06288,
    ""low"": 1.06268,
    ""close"": 1.06285,
    ""IsoTime"": ""2024-11-12T11:29:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:30:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06281,
    ""high"": 1.06284,
    ""low"": 1.06268,
    ""close"": 1.06269,
    ""IsoTime"": ""2024-11-12T11:28:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:29:09Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06266,
    ""high"": 1.0628,
    ""low"": 1.06255,
    ""close"": 1.0628,
    ""IsoTime"": ""2024-11-12T11:27:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:28:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06271,
    ""high"": 1.06272,
    ""low"": 1.06264,
    ""close"": 1.06265,
    ""IsoTime"": ""2024-11-12T11:26:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:27:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06263,
    ""high"": 1.06269,
    ""low"": 1.06262,
    ""close"": 1.06268,
    ""IsoTime"": ""2024-11-12T11:25:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:26:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06254,
    ""high"": 1.06268,
    ""low"": 1.06254,
    ""close"": 1.06262,
    ""IsoTime"": ""2024-11-12T11:24:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:25:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06258,
    ""high"": 1.06258,
    ""low"": 1.06244,
    ""close"": 1.06253,
    ""IsoTime"": ""2024-11-12T11:23:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:24:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06254,
    ""high"": 1.06259,
    ""low"": 1.06247,
    ""close"": 1.06259,
    ""IsoTime"": ""2024-11-12T11:22:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:23:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06239,
    ""high"": 1.06258,
    ""low"": 1.06238,
    ""close"": 1.06253,
    ""IsoTime"": ""2024-11-12T11:21:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:22:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06249,
    ""high"": 1.06249,
    ""low"": 1.06238,
    ""close"": 1.06238,
    ""IsoTime"": ""2024-11-12T11:20:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:21:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06237,
    ""high"": 1.06254,
    ""low"": 1.06237,
    ""close"": 1.06248,
    ""IsoTime"": ""2024-11-12T11:19:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:20:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06231,
    ""high"": 1.06237,
    ""low"": 1.06227,
    ""close"": 1.06236,
    ""IsoTime"": ""2024-11-12T11:18:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:19:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06239,
    ""high"": 1.06246,
    ""low"": 1.06233,
    ""close"": 1.06233,
    ""IsoTime"": ""2024-11-12T11:17:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:18:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06219,
    ""high"": 1.06241,
    ""low"": 1.06218,
    ""close"": 1.0624,
    ""IsoTime"": ""2024-11-12T11:16:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:17:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06224,
    ""high"": 1.06227,
    ""low"": 1.06219,
    ""close"": 1.06221,
    ""IsoTime"": ""2024-11-12T11:15:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:16:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06249,
    ""high"": 1.06249,
    ""low"": 1.06224,
    ""close"": 1.06225,
    ""IsoTime"": ""2024-11-12T11:14:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:15:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06244,
    ""high"": 1.06262,
    ""low"": 1.06242,
    ""close"": 1.0625,
    ""IsoTime"": ""2024-11-12T11:13:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:14:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06228,
    ""high"": 1.06245,
    ""low"": 1.06226,
    ""close"": 1.06243,
    ""IsoTime"": ""2024-11-12T11:12:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:13:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.062,
    ""high"": 1.0623,
    ""low"": 1.062,
    ""close"": 1.06229,
    ""IsoTime"": ""2024-11-12T11:11:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:12:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06194,
    ""high"": 1.062,
    ""low"": 1.06192,
    ""close"": 1.06199,
    ""IsoTime"": ""2024-11-12T11:10:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:11:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06211,
    ""high"": 1.06211,
    ""low"": 1.06186,
    ""close"": 1.06195,
    ""IsoTime"": ""2024-11-12T11:09:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:10:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06209,
    ""high"": 1.06217,
    ""low"": 1.06204,
    ""close"": 1.06212,
    ""IsoTime"": ""2024-11-12T11:08:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:09:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06215,
    ""high"": 1.06215,
    ""low"": 1.062,
    ""close"": 1.06208,
    ""IsoTime"": ""2024-11-12T11:07:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:08:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.062,
    ""high"": 1.06218,
    ""low"": 1.062,
    ""close"": 1.06214,
    ""IsoTime"": ""2024-11-12T11:06:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:07:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06205,
    ""high"": 1.06205,
    ""low"": 1.06193,
    ""close"": 1.06199,
    ""IsoTime"": ""2024-11-12T11:05:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:06:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06198,
    ""high"": 1.06204,
    ""low"": 1.06185,
    ""close"": 1.06204,
    ""IsoTime"": ""2024-11-12T11:04:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:05:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06202,
    ""high"": 1.06205,
    ""low"": 1.06192,
    ""close"": 1.06199,
    ""IsoTime"": ""2024-11-12T11:03:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:04:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06201,
    ""high"": 1.06204,
    ""low"": 1.0619,
    ""close"": 1.06203,
    ""IsoTime"": ""2024-11-12T11:02:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:03:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06179,
    ""high"": 1.06204,
    ""low"": 1.06179,
    ""close"": 1.06203,
    ""IsoTime"": ""2024-11-12T11:01:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:02:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06178,
    ""high"": 1.06189,
    ""low"": 1.06177,
    ""close"": 1.06177,
    ""IsoTime"": ""2024-11-12T11:00:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:01:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06178,
    ""high"": 1.06179,
    ""low"": 1.06172,
    ""close"": 1.06177,
    ""IsoTime"": ""2024-11-12T10:59:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T11:00:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06191,
    ""high"": 1.06191,
    ""low"": 1.06177,
    ""close"": 1.06177,
    ""IsoTime"": ""2024-11-12T10:58:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:59:07Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06194,
    ""high"": 1.06199,
    ""low"": 1.06189,
    ""close"": 1.06193,
    ""IsoTime"": ""2024-11-12T10:57:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:58:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06189,
    ""high"": 1.062,
    ""low"": 1.06187,
    ""close"": 1.06193,
    ""IsoTime"": ""2024-11-12T10:56:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:57:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06188,
    ""high"": 1.062,
    ""low"": 1.06186,
    ""close"": 1.06188,
    ""IsoTime"": ""2024-11-12T10:55:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:56:05Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06191,
    ""high"": 1.06193,
    ""low"": 1.06181,
    ""close"": 1.06189,
    ""IsoTime"": ""2024-11-12T10:54:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:55:04Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0619,
    ""high"": 1.06202,
    ""low"": 1.06185,
    ""close"": 1.06193,
    ""IsoTime"": ""2024-11-12T10:53:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:54:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06181,
    ""high"": 1.06189,
    ""low"": 1.06181,
    ""close"": 1.06189,
    ""IsoTime"": ""2024-11-12T10:52:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:53:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06172,
    ""high"": 1.06197,
    ""low"": 1.06172,
    ""close"": 1.06184,
    ""IsoTime"": ""2024-11-12T10:51:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:52:04Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06167,
    ""high"": 1.06174,
    ""low"": 1.06163,
    ""close"": 1.06171,
    ""IsoTime"": ""2024-11-12T10:50:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:51:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06173,
    ""high"": 1.06173,
    ""low"": 1.06166,
    ""close"": 1.06168,
    ""IsoTime"": ""2024-11-12T10:49:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:50:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06169,
    ""high"": 1.06177,
    ""low"": 1.06169,
    ""close"": 1.06174,
    ""IsoTime"": ""2024-11-12T10:48:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:49:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06165,
    ""high"": 1.06169,
    ""low"": 1.06162,
    ""close"": 1.06168,
    ""IsoTime"": ""2024-11-12T10:47:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:48:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06171,
    ""high"": 1.0618,
    ""low"": 1.06165,
    ""close"": 1.06166,
    ""IsoTime"": ""2024-11-12T10:46:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:47:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06148,
    ""high"": 1.0617,
    ""low"": 1.06147,
    ""close"": 1.06169,
    ""IsoTime"": ""2024-11-12T10:45:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T10:46:01Z
